pfp;block;year;quart;tile;category;fact;plan;mera;arrow1;color1;proc1;text1;arrow2;color2;proc2;text2
Факт;все;12018;12018;CIR;;31.5;;%;down;green;2.2%;к 2017г.;down;green;14.6%;к плану
Факт;все;42018;42018;CIR;;34;;%;down;green;2.6%;к 2017г.;down;green;2.3%;к плану
Факт;все;42018;42018;OPEX;;692.1;;млрд. руб.;up;red;3%;к номин.;;;н/д;к реал.
Факт;все;12018;12018;OPEX;;153;;млрд. руб.;up;red;2%;к номин.;up;red;2%;к реал.
Факт;все;42018;42018;CAPEX;;152.4;;млрд. руб.;up;red;8.2%;к 2017г.;up;red;5.5%;к плану
Факт;все;12018;12018;CAPEX;;19;;млрд. руб.;up;red;40%;к 2017г.;down;green;50%;к плану
Факт;все;42018;42018;Численность;;263;;тыс.чел.;down;green;3.8%;к 2017г.;;;0%;к плану
Факт;все;12018;12018;Численность;;270;;тыс. чел.;up;red;7.8%;к 2017г.;up;red;2.2%;к плану
Факт;все;42018;42018;Категории расходов;Персонал;328.8;+1.5%;;;;;;;;;
Факт;все;42018;42018;Категории расходов;Недвижимость;50.8;-3.3%;;;;;;;;;
Факт;все;42018;42018;Категории расходов;ИТ;43.3;-32.3%;;;;;;;;;
Факт;все;42018;42018;Категории расходов;Бизнес;25;-22.4%;;;;;;;;;
Факт;все;42018;42018;Категории расходов;Налоги;25.7;-4.7%;;;;;;;;;
Факт;все;42018;42018;Категории расходов;Прочее;81.8;82.8%;;;;;;;;;
Факт;все;12018;12018;Категории расходов;Персонал;84.7;+10.3%;;;;;;;;;
Факт;все;12018;12018;Категории расходов;Недвижимость;11.2;-1.8%;;;;;;;;;
Факт;все;12018;12018;Категории расходов;ИТ;10.4;+0.9%;;;;;;;;;
Факт;все;12018;12018;Категории расходов;Бизнес;5.1;+7.1%;;;;;;;;;
Факт;все;12018;12018;Категории расходов;Налоги;3.7;-1.5%;;;;;;;;;
Факт;все;12018;12018;Категории расходов;Прочее;6;-3.3%;;;;;;;;;
Факт;все;42018;42018;Категории расходов ДЗО;Персонал;3ыва28.8;+1.5%;;;;;;;;;
Факт;все;42018;42018;Категории расходов ДЗО;Недвость;50.8;-3.3%;;;;;;;;;
Факт;все;42018;42018;Категории расходов ДЗО;ИТ;43.3;-3ыва2.3%;;;;;;;;;
Факт;все;42018;42018;Категории расходов ДЗО;Бес;25;-22.4%;;;;;;;;;
Факт;все;42018;42018;Категории расходов ДЗО;Налоги;25.7;-4.7%;;;;;;;;;
Факт;все;42018;42018;Категории расходов ДЗО;Прочее;8ыва1.8;82.8%;;;;;;;;;
Факт;все;12018;12018;Категории расходов ДЗО;Перс;84.7;+10.3%;;;;;;;;;
Факт;все;12018;12018;Категории расходов ДЗО;Недвижимость;11.2;-1.8%;;;;;;;;;
Факт;все;12018;12018;Категории расходов ДЗО;ИТ;10ыва.4;+0.9%;;;;;;;;;
Факт;все;12018;12018;Категории расходов ДЗО;Бизнес;5.1;+ыва7.1%;;;;;;;;;
Факт;все;12018;12018;Категории расходов ДЗО;Налоги;3.7;-1.5%;;;;;;;;;
Факт;все;12018;12018;Категории расходов ДЗО;Прочее;6;-3.3%;;;;;;;;;
Факт;все;12018;12018;ФОКУС;Сокращение расходов на недвижимость;-3;;;;;;;;;;%
Факт;все;12018;12018;ФОКУС;Экономия от PUSH-уведомлений;600;;млн. руб.;;;;;;;;
Факт;все;12018;12018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;+17;;;;;;;;;;%
Факт;все;12018;12018;ФОКУС;Рост расходов на персонал;+5;;;;;;;;;;%
Факт;все;12018;12018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;2;;блока;;;;;;;;
Факт;все;42018;42018;ФОКУС;Сокращение расходов на недвижимость;-10;;;;;;;;;;%
Факт;все;42018;42018;ФОКУС;Экономия от PUSH-уведомлений;600;;млн. руб.;;;;;;;;
Факт;все;42018;42018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;+3;;;;;;;;;;%
Факт;все;42018;42018;ФОКУС;Рост расходов на персонал;+5;;;;;;;;;;%
Факт;все;42018;42018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;3;;блока;;;;;;;;
Факт;КБ;12018;12018;CIR;;23.8;;%;down;green;13.8%;к 2017г.;down;green;8.4%;к плану
Факт;КБ;42018;42018;CIR;;24.9;;%;down;green;2.7%;к 2017г.;down;green;0.9%;к плану
Факт;КБ;42018;42018;OPEX;;46.7;;млрд. руб.;up;red;6%;к номин.;;;н/д;к реал.
Факт;КБ;12018;12018;OPEX;;11.1;;млрд. руб.;up;red;12%;к номин.;;;н/д;к реал.
Факт;КБ;42018;42018;CAPEX;;н/д;;млрд. руб.;;;н/д;к 2017г.;;;н/д;к плану
Факт;КБ;12018;12018;CAPEX;;н/д;;млрд. руб.;;;н/д;к 2017г.;;;н/д;к 2017г.
Факт;КБ;42018;42018;Численность;;н/д;;тыс. чел.;;;н/д;к 2017г.;;;н/д;к плану
Факт;КБ;12018;12018;Численность;;20.7;;тыс. чел.;up;red;1%;к 2017г.;down;green;2.4%;к плану
Факт;КБ;42018;42018;Категории расходов;Персонал;37.4;+3%;;;;;;;;;
Факт;КБ;42018;42018;Категории расходов;Недвижимость;1.2;+1144%;;;;;;;;;
Факт;КБ;42018;42018;Категории расходов;ИТ;0.3;-54%;;;;;;;;;
Факт;КБ;42018;42018;Категории расходов;Бизнес;0.4;-40%;;;;;;;;;
Факт;КБ;42018;42018;Категории расходов;Налоги;0.9;-470%;;;;;;;;;
Факт;КБ;42018;42018;Категории расходов;Прочее;6.5;+2%;;;;;;;;;
Факт;КБ;12018;12018;Категории расходов;Персонал;9.8;+12%;;;;;;;;;
Факт;КБ;12018;12018;Категории расходов;Недвижимость;0.9;+3%;;;;;;;;;
Факт;КБ;12018;12018;Категории расходов;ИТ;0.1;+61%;;;;;;;;;
Факт;КБ;12018;12018;Категории расходов;Бизнес;0.1;+25%;;;;;;;;;
Факт;КБ;12018;12018;Категории расходов;Налоги;0.1;+1%;;;;;;;;;
Факт;КБ;12018;12018;Категории расходов;Прочее;1.1;+57%;;;;;;;;;
Факт;КБ;12018;12018;ФОКУС;Сокращение расходов на недвижимость;-3;;;;;;;;;;%
Факт;КБ;12018;12018;ФОКУС;Экономия от PUSH-уведомлений;600;;млн. руб.;;;;;;;;
Факт;КБ;12018;12018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;+17;;;;;;;;;;%
Факт;КБ;12018;12018;ФОКУС;Рост расходов на персонал;+5;;;;;;;;;;%
Факт;КБ;12018;12018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;2;;блока;;;;;;;;
Факт;КБ;42018;42018;ФОКУС;Сокращение расходов на недвижимость;н/д;;;;;;;;;;
Факт;КБ;42018;42018;ФОКУС;Экономия от PUSH-уведомлений;н/д;;;;;;;;;;
Факт;КБ;42018;42018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;н/д;;;;;;;;;;
Факт;КБ;42018;42018;ФОКУС;Рост расходов на персонал;н/д;;;;;;;;;;
Факт;КБ;42018;42018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;н/д;;;;;;;;;;
План;все;42018;42018;CIR;;34;;%;down;green;2.6%;к 2017г.;down;green;2.3%;к плану
План;все;12018;12018;CIR;;31.5;;%;down;green;2.2%;к 2017г.;down;green;14.6%;к плану
План;все;42018;42018;OPEX;;692.1;;млрд. руб.;up;red;3%;к номин.;;;н/д;к реал.
План;все;12018;12018;OPEX;;153;;млрд. руб.;up;red;2%;к номин.;up;red;2%;к реал.
План;все;42018;42018;CAPEX;;152.4;;млрд. руб.;up;red;8.2%;к 2017г.;up;red;5.5%;к плану
План;все;12018;12018;CAPEX;;19;;млрд. руб.;up;red;40%;к 2017г.;down;green;50%;к плану
План;все;42018;42018;Численность;;263;;тыс.чел.;down;green;3.8%;к 2017г.;;;0%;к плану
План;все;12018;12018;Численность;;270;;тыс. чел.;up;red;7.8%;к 2017г.;up;red;2.2%;к плану
План;все;42018;42018;Категории расходов;Персонал;328.8;-0.1%;;;;;;;;;
План;все;42018;42018;Категории расходов;Недвижимость;50.8;-3.4%;;;;;;;;;
План;все;42018;42018;Категории расходов;ИТ;43.3;-23.9%;;;;;;;;;
План;все;42018;42018;Категории расходов;Бизнес;25;-5%;;;;;;;;;
План;все;42018;42018;Категории расходов;Налоги;25.7;-5.5%;;;;;;;;;
План;все;42018;42018;Категории расходов;Прочее;81.8;+1.6%;;;;;;;;;
План;все;12018;12018;Категории расходов;Персонал;84.7;+0.3%;;;;;;;;;
План;все;12018;12018;Категории расходов;Недвижимость;11.2;-9.4%;;;;;;;;;
План;все;12018;12018;Категории расходов;ИТ;10.4;+5.4%;;;;;;;;;
План;все;12018;12018;Категории расходов;Бизнес;5.1;+12.8%;;;;;;;;;
План;все;12018;12018;Категории расходов;Налоги;3.7;-13.1%;;;;;;;;;
План;все;12018;12018;Категории расходов;Прочее;6;-58%;;;;;;;;;
План;все;12018;12018;ФОКУС;Сокращение расходов на недвижимость;-3;;;;;;;;;;%
План;все;12018;12018;ФОКУС;Экономия от PUSH-уведомлений;600;;млн. руб.;;;;;;;;
План;все;12018;12018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;+17;;;;;;;;;;%
План;все;12018;12018;ФОКУС;Рост расходов на персонал;+5;;;;;;;;;;%
План;все;12018;12018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;2;;блока;;;;;;;;
План;все;42018;42018;ФОКУС;Сокращение расходов на недвижимость;-10;;;;;;;;;;%
План;все;42018;42018;ФОКУС;Экономия от PUSH-уведомлений;600;;млн. руб.;;;;;;;;
План;все;42018;42018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;+3;;;;;;;;;;%
План;все;42018;42018;ФОКУС;Рост расходов на персонал;+5;;;;;;;;;;%
План;все;42018;42018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;3;;блока;;;;;;;;
План;КБ;42018;42018;CIR;;24.9;;%;down;green;2.7%;к 2017г.;down;green;0.9%;к плану
План;КБ;12018;12018;CIR;;23.8;;%;down;green;13.8%;к 2017г.;down;green;8.4%;к плану
План;КБ;42018;42018;OPEX;;46.7;;млрд. руб.;up;red;6%;к номин.;;;н/д;к реал.
План;КБ;12018;12018;OPEX;;11.1;;млрд. руб.;up;red;12%;к номин.;;;н/д;
План;КБ;42018;42018;CAPEX;;н/д;;млрд. руб.;;;н/д;к 2017г.;;;н/д;к плану
План;КБ;12018;12018;CAPEX;;н/д;;млрд. руб.;;;н/д;к 2017г.;;;н/д;к 2017г.
План;КБ;42018;42018;Численность;;н/д;;тыс. чел.;;;н/д;к 2017г.;;;н/д;к плану
План;КБ;12018;12018;Численность;;20.7;;тыс. чел.;up;red;1%;к 2017г.;down;green;2.4%;к плану
План;КБ;42018;42018;Категории расходов;Персонал;37.4;-2%;;;;;;;;;
План;КБ;42018;42018;Категории расходов;Недвижимость;1.2;+535%;;;;;;;;;
План;КБ;42018;42018;Категории расходов;ИТ;0.3;-50%;;;;;;;;;
План;КБ;42018;42018;Категории расходов;Бизнес;0.4;-23%;;;;;;;;;
План;КБ;42018;42018;Категории расходов;Налоги;0.9;+42%;;;;;;;;;
План;КБ;42018;42018;Категории расходов;Прочее;6.5;+19%;;;;;;;;;
План;КБ;12018;12018;Категории расходов;Персонал;9.8;-2%;;;;;;;;;
План;КБ;12018;12018;Категории расходов;Недвижимость;0.9;+75%;;;;;;;;;
План;КБ;12018;12018;Категории расходов;ИТ;0.1;-70%;;;;;;;;;
План;КБ;12018;12018;Категории расходов;Бизнес;0.1;-53%;;;;;;;;;
План;КБ;12018;12018;Категории расходов;Налоги;0.1;-38%;;;;;;;;;
План;КБ;12018;12018;Категории расходов;Прочее;1.1;+10%;;;;;;;;;
План;КБ;12018;12018;ФОКУС;Сокращение расходов на недвижимость;-3;;;;;;;;;;%
План;КБ;12018;12018;ФОКУС;Экономия от PUSH-уведомлений;600;;млн. руб.;;;;;;;;
План;КБ;12018;12018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;+17;;;;;;;;;;%
План;КБ;12018;12018;ФОКУС;Рост расходов на персонал;+5;;;;;;;;;;%
План;КБ;12018;12018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;2;;блока;;;;;;;;
План;КБ;42018;42018;ФОКУС;Сокращение расходов на недвижимость;н/д;;;;;;;;;;
План;КБ;42018;42018;ФОКУС;Экономия от PUSH-уведомлений;н/д;;;;;;;;;;
План;КБ;42018;42018;ФОКУС;Рост заездов ЦУНДО и сохранение парка УС;н/д;;;;;;;;;;
План;КБ;42018;42018;ФОКУС;Рост расходов на персонал;н/д;;;;;;;;;;
План;КБ;42018;42018;ФОКУС;Выполнение КПЭ по ограничению оплаты труда;н/д;;;;;;;;;;
