pfp;block;year;quart;screen;tile;quart;block;category;fact;plan;fact_prev;mera;color1;proc1;text1;color2;proc2;text2;color3;color4;val4;isParent;addClass
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Прямые расходы;174.7;+19.1%;н/д;млрд. руб;white;;;white;;;;;;parent;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Персонал ;92.5;+12.9%;н/д;млрд. руб;white;;;white;;;;;;child;staff_click
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Недвижимость;15.9;+42.5%;н/д;млрд. руб;white;;;white;;;;;;child;prop_click
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;ИТ;23.9;+111.8%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Бизнес-расходы;13.2;+50.0%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Налоги;11.0;+14.2%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Благотворительность;3.0;+49.9%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Транспорт;1.8;+177.8%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Маркетинг;3.4;+4.5%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Прочее;10.0;-44.6%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;Аллокация;-;-;-;млрд. руб;white;;;white;;;;;;parent;allokaciya_click
Факт;Все;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;Все;ДЗО;22.1;-2.6%;н/д;млрд. руб;white;;;white;;;;;;parent;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Прямые расходы;121.2;-6.7%;+6.7%;млрд. руб;white;;;white;;;;;;parent;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Персонал ;84.7;+0.2%;+10.3%;млрд. руб;white;;;white;;;;;;child;staff_click
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Недвижимость;11.2;-9%;-1.9%;млрд. руб;white;;;white;;;;;;child;prop_click
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;ИТ;10.4;-16.5%;+0.9%;млрд. руб;white;;;white;;;;;;child;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Бизнес-расходы;5.1;-0.8%;+7.1%;млрд. руб;white;;;white;;;;;;child;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Налоги;3.7;13.1%;-1.5%;млрд. руб;white;;;white;;;;;;child;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Благотворительность;0.9;-31.2%;+53.9%;млрд. руб;white;;;white;;;;;;child;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Транспорт;1.0;-6.9%;-4.0%;млрд. руб;white;;;white;;;;;;child;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Маркетинг;0.5;-35.7%;+41.4%;млрд. руб;white;;;white;;;;;;child;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Прочее;3.7;-55.3%;-19.4%;млрд. руб;white;;;white;;;;;;child;
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;Аллокация;-;-;-;млрд. руб;white;;;white;;;;;;parent;allokaciya_click
Факт;Все;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;Все;ДЗО;20.9;-9.4%;+2.8%;млрд. руб;white;;;white;;;;;;parent;
Факт;Все;12018;12018;плитка 2 OPEX;Основные факторы изменений OPEX;12018;Все;План 2018;0;129.8;;млрд. руб;white;;;grey;;;;;;;
Факт;Все;12018;12018;плитка 2 OPEX;Основные факторы изменений OPEX;12018;Все;Повышение начисления резервов по обязательтвам;129.8;127.4;-2.1;млрд. руб;white;;;blue;;;;;;;
Факт;Все;12018;12018;плитка 2 OPEX;Основные факторы изменений OPEX;12018;Все;Перенос сроков оплаты АХР;127.4;121.0;-6.3;млрд. руб;white;;;blue;;;;;;;
Факт;Все;12018;12018;плитка 2 OPEX;Основные факторы изменений OPEX;12018;Все;Недоосвоение Проектного лимита;121.0;121.2;+0.2;млрд. руб;white;;;green;;;;;;;
Факт;Все;12018;12018;плитка 2 OPEX;Основные факторы изменений OPEX;12018;Все;Факт 2018;0;121.2;-8.6;млрд. руб;white;;;grey;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;все;2015;598;;;млрд. руб;blue;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;все;2016;655;;;млрд. руб;blue;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;все;2017;669;;;млрд. руб;blue;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;все;2018;705;;;млрд. руб;blue;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;все;2019;705;;;млрд. руб;blue;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;все;2020;711;;;млрд. руб;blue;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;все;2015;3.3;12.9;;%;salad;;;grey;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;все;2016;9.5;5.4;;%;salad;;;grey;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;все;2017;2.1;2.5;;%;salad;;;grey;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;все;2018;5.4;4.0;;%;salad;;;grey;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;все;2019;-0.1;4.0;;%;salad;;;grey;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;все;2020;0.9;4.0;;%;salad;;;grey;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;все;2015;598;;;млрд. руб;blue;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;все;2016;655;;;млрд. руб;blue;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;все;2017;669;;;млрд. руб;blue;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;все;2018;705;;;млрд. руб;blue;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;все;2019;705;;;млрд. руб;blue;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;все;2020;711;;;млрд. руб;blue;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;все;2015;3.3;12.9;;%;salad;;;grey;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;все;2016;9.5;5.4;;%;salad;;;grey;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;все;2017;2.1;2.5;;%;salad;;;grey;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;все;2018;5.4;4.0;;%;salad;;;grey;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;все;2019;-0.1;4.0;;%;salad;;;grey;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;все;2020;0.9;4.0;;%;salad;;;grey;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;все;Бизнес функция;н/д;;;;green;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;все;Обеспечивающая функция;н/д;;;;yellow;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;все;Корпоративный центр;н/д;;;;blue;;;;;;;;;;
Факт;все;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;все;Дочерние общества;н/д;;;;purple;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;все;Бизнес функция;74.5;;;;green;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;все;Обеспечивающая функция;32.3;;;;yellow;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;все;Корпоративный центр;14.3;;;;blue;;;;;;;;;;
Факт;все;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;все;Дочерние общества;31.9;;;;purple;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;Прямые расходы;12.2;+26.0%;н/д;млрд. руб;white;;;white;;;;;;parent;
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;Бизнес-расходы;0.3;+42.0%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;ИТ;0.3;+96.0%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;Налоги;-0.2;-179.0%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;Недвижимость;1.0;+73.0%;н/д;млрд. руб;white;;;white;;;;;;child;prop_click
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;Персонал ;9.8;+23.0%;н/д;млрд. руб;white;;;white;;;;;;child;staff_click
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;Прочее;0.9;+79.0%;н/д;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;42017;42017;плитка 2 OPEX;Категории расходов OPEX;42017;КБ;Аллокация;н/д;н/д;н/д;млрд. руб;white;;;white;;;;;;parent;allokaciya_click
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;Прямые расходы;11.1;-4.0%;+12.0%;млрд. руб;white;;;white;;;;;;parent;
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;Персонал ;9.8;-4.0%;+12.0%;млрд. руб;white;;;white;;;;;;child;staff_click
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;Бизнес-расходы;0.1;-47.0%;+25.0%;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;ИТ;0.1;+6.0%;+61.0%;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;Налоги;0.1;-68.0%;+1.0%;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;Недвижимость;0.9;+75.0%;+3.0%;млрд. руб;white;;;white;;;;;;child;prop_click
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;Прочее;0.1;-70.0%;+57.0%;млрд. руб;white;;;white;;;;;;child;
Факт;КБ;12018;12018;плитка 2 OPEX;Категории расходов OPEX;12018;КБ;Аллокация;23.9;-5.0%;+10.2%;млрд. руб;white;;;white;;;;;;child;allokaciya_click
Факт;КБ;12018;12018;плитка 2 OPEX;Полные расходы;12018;КБ;Прямые расходы;0;11.1;11.1;млрд. руб;white;;;grey;;;;;;child;
Факт;КБ;12018;12018;плитка 2 OPEX;Полные расходы;12018;КБ;Услуги Бизнес блокам;11.1;12.2;1.1;млрд. руб;white;;;green;;;;;;child;
Факт;КБ;12018;12018;плитка 2 OPEX;Полные расходы;12018;КБ;Аллокация;12.2;12.0;-0.2;млрд. руб;white;;;blue;;;;;;parent;
Факт;КБ;12018;12018;плитка 2 OPEX;Полные расходы;12018;КБ;Дочерние общества;12.0;23.9;11.9;млрд. руб;white;;;green;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Полные расходы;12018;КБ;Полные расходы;0;23.9;23.9;млрд. руб;white;;;grey;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;КБ;2015;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;КБ;2016;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;КБ;2017;40;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;КБ;2018;42.4;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;КБ;2019;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX;42017;КБ;2020;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;КБ;2015;н/д;12.9;;%;salad;;;grey;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;КБ;2016;н/д;5.4;;%;salad;;;grey;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;КБ;2017;5;2.5;;%;salad;;;grey;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;КБ;2018;6;4.0;;%;salad;;;grey;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;КБ;2019;н/д;4.0;;%;salad;;;grey;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Динамика OPEX (vs инфляция);42017;КБ;2020;н/д;4.0;;%;salad;;;grey;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;КБ;2015;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;КБ;2016;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;КБ;2017;40;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;КБ;2018;42.4;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;КБ;2019;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX;12018;КБ;2020;н/д;;;млрд. руб;blue;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;КБ;2015;н/д;12.9;;%;salad;;;grey;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;КБ;2016;н/д;5.4;;%;salad;;;grey;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;КБ;2017;5;2.5;;%;salad;;;grey;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;КБ;2018;6;4.0;;%;salad;;;grey;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;КБ;2019;н/д;4.0;;%;salad;;;grey;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Динамика OPEX (vs инфляция);12018;КБ;2020;н/д;4.0;;%;salad;;;grey;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;КБ;Бизнес функция;н/д;;;;green;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;КБ;Обеспечивающая функция;н/д;;;;yellow;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;КБ;Корпоративный центр;н/д;;;;blue;;;;;;;;;;
Факт;КБ;42017;42017;плитка 2 OPEX;Структура OPEX по функциям;42017;КБ;Дочерние общества;н/д;;;;purple;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;КБ;Бизнес функция;74.5;;;;green;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;КБ;Обеспечивающая функция;32.3;;;;yellow;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;КБ;Корпоративный центр;14.3;;;;blue;;;;;;;;;;
Факт;КБ;12018;12018;плитка 2 OPEX;Структура OPEX по функциям;12018;КБ;Дочерние общества;31.9;;;;purple;;;;;;;;;;
План;;;;;;;;;;;;;;;;;;;;;;;
Прогноз;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
