pfp;block;year;quart;modal;category;plan;fact;radius;title;text;lat;long;;;;
План;Все;42017;42017;Карта OPEX по ТБ;;;;40;Подразделения ЦА;Центральный Аппарат: 551.6 млрд.руб;55.629177;37.633741;;551.6;;40
План;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Подразделения ЦА;Центральный Аппарат;55.629177;37.633741;;0;;0
План;все;12018;12018;Карта OPEX по ТБ;;;;30;Подразделения ЦА;Центральный Аппарат: 21.9 млрд.руб;55.629177;37.633741;;21.9;;30
План;все;12018;12018;Карта OPEX по ТБ;;;;7;Байкальский банк;Байкальский банк: 4.7 млрд.руб;70.111249;138.336540;;4.7;;7
План;все;12018;12018;Карта OPEX по ТБ;;;;15;Волго-Вятский банк;Волго-Вятский банк: 10.9 млрд.руб;55.670318;47.881094;;10.9;;15
План;все;12018;12018;Карта OPEX по ТБ;;;;7;Дальневосточный банк;Дальневосточный банк: 5 млрд.руб;55.3425;138.8416;;5;;7
План;все;12018;12018;Карта OPEX по ТБ;;;;7;Западно-Сибирский банк;Западно-Сибирский банк: 5 млрд.руб;63.555525;71.550048;;5;;7
План;все;12018;12018;Карта OPEX по ТБ;;;;22;Московский банк;Московский банк: 15.6 млрд.руб;61.540537;52.971007;;15.6;;22
План;все;12018;12018;Карта OPEX по ТБ;;;;12;Поволжский банк;Поволжский банк: 8.6 млрд.руб;55.829703;37.662334;;8.6;;12
План;все;12018;12018;Карта OPEX по ТБ;;;;18;Северо-Западный банк;Северо-Западный банк: 12.7 млрд.руб;50.822803;44.838229;;12.7;;18
План;все;12018;12018;Карта OPEX по ТБ;;;;13;Сибирский банк;Сибирский банк: 9 млрд.руб;67.690249;48.818185;;9;;13
План;все;12018;12018;Карта OPEX по ТБ;;;;18;Среднерусский банк;Среднерусский банк: 12.9 млрд.руб;67.381542;33.467618;;12.9;;18
План;все;12018;12018;Карта OPEX по ТБ;;;;12;Уральский банк;Уральский банк: 8.3 млрд.руб;64.869264;93.719162;;8.3;;12
План;все;12018;12018;Карта OPEX по ТБ;;;;8;Центрально-Черноземный банк;Центрально-Черноземный банк: 5.5 млрд.руб;54.817428;33.854468;;5.5;;8
План;все;12018;12018;Карта OPEX по ТБ;;;;13;Юго-Западный банк;Юго-Западный банк: 9.6 млрд.руб;56.607673;59.689390;;9.6;;13
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Подразделения ЦА;Центральный Аппарат;55.829703;37.662334;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Байкальский банк;Байкальский банк;70.111249;138.336540;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Волго-Вятский банк;Волго-Вятский банк;55.670318;47.881094;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Дальневосточный банк;Дальневосточный банк;55.3425;138.8416;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Западно-Сибирский банк;Западно-Сибирский банк;63.555525;71.550048;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Московский банк;Московский банк;61.540537;52.971007;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Поволжский банк;Поволжский банк;55.829703;37.662334;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Северо-Западный банк;Северо-Западный банк;50.822803;44.838229;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Сибирский банк;Сибирский банк;67.690249;48.818185;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Среднерусский банк;Среднерусский банк;67.381542;33.467618;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Уральский банк;Уральский банк;64.869264;93.719162;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Центрально-Черноземный банк;Центрально-Черноземный банк;54.817428;33.854468;;0;;0
План;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Юго-Западный банк;Юго-Западный банк;56.607673;59.689390;;0;;0
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;30;Подразделения ЦА;Центральный Аппарат: 90.5 млрд.руб; 55.629177 ; 37.633741 ;; 90.5 ;;30
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;5,85;Байкальский банк;Байкальский банк: 19.5млрд.руб; 70.111249 ; 138.336540 ;;19.5;;6
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;14,07;Волго-Вятский банк;Волго-Вятский банк: 46.9 млрд.руб; 55.670318 ; 47.881094 ;;46.9;;14
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;6,48;Дальневосточный банк;Дальневосточный банк: 21.6 млрд.руб; 55.3425 ; 138.8416 ;;21.6;;6
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;6,69;Западно-Сибирский банк;Западно-Сибирский банк: 22.3 млрд.руб; 63.555525 ; 71.550048 ;;22.3;;7
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;0;Западно-Уральский банк;Западно-Уральский банк; 61.540537 ; 52.971007 ;;0;;0
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;19,02;Московский банк;Московский банк: 19 млрд.руб; 55.829703 ; 37.662334 ;;63.4;;19
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;11,19;Поволжский банк;Поволжский банк: 11.3 млрд.руб; 50.822803 ; 44.838229 ;;37.3;;11
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;0;Северный банк;Северный банк; 67.690249 ; 48.818185 ;;0;;0
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;15,72;Северо-Западный банк;Северо-Западный банк: 52.4 млрд.руб; 67.381542 ; 33.467618 ;;52.4;;16
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;11,13;Сибирский банк;Сибирский банк: 37.1 млрд.руб; 64.869264 ; 93.719162 ;;37.1;;11
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;16,26;Среднерусский банк;Среднерусский банк: 54.2 млрд.руб; 54.817428 ; 33.854468 ;;54.2;;16
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;10,53;Уральский банк;Уральский банк: 35.1 млрд.руб; 56.607673 ; 59.689390 ;;35.1;;11
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;7,05;Центрально-Черноземный банк;Центрально-Черноземный банк: 23.5 млрд.руб; 52.636269 ; 39.100789 ;;23.5;;7
Факт;Все;42017;42017;Карта OPEX по ТБ;;;;12,27;Юго-Западный банк;Юго-Западный банк: 40.9 млрд.руб; 44.223498 ; 41.138609 ;;40.9;;12
Факт;все;12018;12018;Карта OPEX по ТБ;;;;5;Подразделения ЦА;Центральный Аппарат: 16.6 млрд.руб; 55.629177 ; 37.633741 ;;16.6;;5
Факт;все;12018;12018;Карта OPEX по ТБ;;;;1,35;Байкальский банк;Байкальский банк: 4.5 млрд.руб; 70.111249 ; 138.336540 ;;4.5;;1
Факт;все;12018;12018;Карта OPEX по ТБ;;;;3,21;Волго-Вятский банк;Волго-Вятский банк: 10.7 млрд.руб; 55.670318 ; 47.881094 ;;10.7;;3
Факт;все;12018;12018;Карта OPEX по ТБ;;;;1,5;Дальневосточный банк;Дальневосточный банк: 5 млрд.руб; 55.3425 ; 138.8416 ;;5;;2
Факт;все;12018;12018;Карта OPEX по ТБ;;;;1,44;Западно-Сибирский банк;Западно-Сибирский банк: 4.8 млрд.руб; 63.555525 ; 71.550048 ;;4.8;;1
Факт;все;12018;12018;Карта OPEX по ТБ;;;;0;Западно-Уральский банк;Западно-Уральский банк: 0; 61.540537 ; 52.971007 ;;0;;0
Факт;все;12018;12018;Карта OPEX по ТБ;;;;4,44;Московский банк;Московский банк: 14.8 млрд.руб; 55.829703 ; 37.662334 ;;14.8;;4
Факт;все;12018;12018;Карта OPEX по ТБ;;;;2,58;Поволжский банк;Поволжский банк: 8.6 млрд.руб; 50.822803 ; 44.838229 ;;8.6;;3
Факт;все;12018;12018;Карта OPEX по ТБ;;;;0;Северный банк;Северный банк; 67.690249 ; 48.818185 ;;0;;0
Факт;все;12018;12018;Карта OPEX по ТБ;;;;3,63;Северо-Западный банк;Северо-Западный банк: 12.1 млрд.руб; 67.381542 ; 33.467618 ;;12.1;;4
Факт;все;12018;12018;Карта OPEX по ТБ;;;;2,55;Сибирский банк;Сибирский банк: 8.5 млрд.руб; 64.869264 ; 93.719162 ;;8.5;;3
Факт;все;12018;12018;Карта OPEX по ТБ;;;;3,81;Среднерусский банк;Среднерусский банк: 12.7 млрд.руб; 54.817428 ; 33.854468 ;;12.7;;4
Факт;все;12018;12018;Карта OPEX по ТБ;;;;2,34;Уральский банк;Уральский банк: 7.8 млрд.руб; 56.607673 ; 59.689390 ;;7.8;;2
Факт;все;12018;12018;Карта OPEX по ТБ;;;;1,62;Центрально-Черноземный банк;Центрально-Черноземный банк: 5.4 млрд.руб; 52.636269 ; 39.100789 ;;5.4;;2
Факт;все;12018;12018;Карта OPEX по ТБ;;;;2,82;Юго-Западный банк;Юго-Западный банк: 9.4 млрд.руб; 44.223498 ; 41.138609 ;;9.4;;3
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Подразделения ЦА;Центральный Аппарат; 55.629177 ; 37.633741 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Байкальский банк;Байкальский банк; 70.111249 ; 138.336540 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Волго-Вятский банк;Волго-Вятский банк; 55.670318 ; 47.881094 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Дальневосточный банк;Дальневосточный банк; 55.3425 ; 138.8416 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Западно-Сибирский банк;Западно-Сибирский банк; 63.555525 ; 71.550048 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Западно-Уральский банк;Западно-Уральский банк; 61.540537 ; 52.971007 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Московский банк;Московский банк; 55.829703 ; 37.662334 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Поволжский банк;Поволжский банк; 50.822803 ; 44.838229 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Северный банк;Северный банк; 67.690249 ; 48.818185 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Северо-Западный банк;Северо-Западный банк; 67.381542 ; 33.467618 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Сибирский банк;Сибирский банк; 64.869264 ; 93.719162 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Среднерусский банк;Среднерусский банк; 54.817428 ; 33.854468 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Уральский банк;Уральский банк; 56.607673 ; 59.689390 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Центрально-Черноземный банк;Центрально-Черноземный банк; 52.636269 ; 39.100789 ;;0;;0
Факт;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Юго-Западный банк;Юго-Западный банк; 44.223498 ; 41.138609 ;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Подразделения ЦА;Центральный Аппарат; 55.629177 ; 37.633741 ;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Байкальский банк;Центральный Аппарат;70.111249;138.336540;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Волго-Вятский банк;Центральный Аппарат;55.670318;47.881094;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Дальневосточный банк;Центральный Аппарат;55.3425;138.8416;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Западно-Сибирский банк;Центральный Аппарат;63.555525;71.550048;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Западно-Уральский банк;Центральный Аппарат;61.540537;52.971007;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Московский банк;Центральный Аппарат;55.829703;37.662334;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Поволжский банк;Центральный Аппарат;50.822803;44.838229;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Северный банк;Центральный Аппарат;67.690249;48.818185;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Северо-Западный банк;Центральный Аппарат;67.381542;33.467618;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Сибирский банк;Центральный Аппарат;64.869264;93.719162;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Среднерусский банк;Центральный Аппарат;54.817428;33.854468;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Уральский банк;Центральный Аппарат;56.607673;59.689390;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Центрально-Черноземный банк;Центральный Аппарат;52.636269;39.100789;;0;;0
Факт;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Юго-Западный банк;Центральный Аппарат;44.223498;41.138609;;0;;0
Прогноз;Все;42017;42017;Карта OPEX по ТБ;;;;0;Подразделения ЦА;Центральный Аппарат;55.629177;37.633741;;0;;0
Прогноз;КБ;42017;42017;Карта OPEX по ТБ;;;;0;Подразделения ЦА;Центральный Аппарат;55.629177;37.633741;;0;;0
Прогноз;все;12018;12018;Карта OPEX по ТБ;;;;30;Подразделения ЦА;Центральный Аппарат: 121.2 млрд.руб;55.629177;37.633741;;121.2;;30
Прогноз;КБ;12018;12018;Карта OPEX по ТБ;;;;0;Подразделения ЦА;Центральный Аппарат;55.629177;37.633741;;0;;0
План;все;42017;42017;CIR;2015;0;43.9;;;;;;;;;
План;все;42017;42017;CIR;2016;0;38.6;;;;;;;;;
План;все;42017;42017;CIR;2017;0;34.9;;;;;;;;;
План;все;42017;42017;CIR;2018Q1;0;31.5;;;;;;;;;
План;все;42017;42017;CIR;2018;0;34.0;;;;;;;;;
План;все;42017;42017;CIR;2019;0;32.5;;;;;;;;;
План;все;42017;42017;CIR;2020;0;30.6;;;;;;;;;
Факт;все;42017;42017;CIR;2015;0;43.9;;;;;;;;;
Факт;все;42017;42017;CIR;2016;0;38.6;;;;;;;;;
Факт;все;42017;42017;CIR;2017;0;34.9;;;;;;;;;
Факт;все;42017;42017;CIR;2018Q1;0;31.5;;;;;;;;;
Факт;все;42017;42017;CIR;2018;0;34.0;;;;;;;;;
Факт;все;42017;42017;CIR;2019;0;32.5;;;;;;;;;
Факт;все;42017;42017;CIR;2020;0;30.6;;;;;;;;;
Прогноз;все;42017;42017;CIR;2015;0;43.9;;;;;;;;;
Прогноз;все;42017;42017;CIR;2016;0;38.6;;;;;;;;;
Прогноз;все;42017;42017;CIR;2017;0;34.9;;;;;;;;;
Прогноз;все;42017;42017;CIR;2018Q1;0;31.5;;;;;;;;;
Прогноз;все;42017;42017;CIR;2018;0;34.0;;;;;;;;;
Прогноз;все;42017;42017;CIR;2019;0;32.5;;;;;;;;;
Прогноз;все;42017;42017;CIR;2020;0;30.6;;;;;;;;;
План;КБ;42017;42017;CIR;2015;0;43.9;;;;;;;;;
План;КБ;42017;42017;CIR;2016;0;38.6;;;;;;;;;
План;КБ;42017;42017;CIR;2017;0;34.9;;;;;;;;;
План;КБ;42017;42017;CIR;2018Q1;0;31.5;;;;;;;;;
План;КБ;42017;42017;CIR;2018;0;34.0;;;;;;;;;
План;КБ;42017;42017;CIR;2019;0;32.5;;;;;;;;;
План;КБ;42017;42017;CIR;2020;0;30.6;;;;;;;;;
Факт;КБ;42017;42017;CIR;2015;0;43.9;;;;;;;;;
Факт;КБ;42017;42017;CIR;2016;0;38.6;;;;;;;;;
Факт;КБ;42017;42017;CIR;2017;0;34.9;;;;;;;;;
Факт;КБ;42017;42017;CIR;2018Q1;0;31.5;;;;;;;;;
Факт;КБ;42017;42017;CIR;2018;0;34.0;;;;;;;;;
Факт;КБ;42017;42017;CIR;2019;0;32.5;;;;;;;;;
Факт;КБ;42017;42017;CIR;2020;0;30.6;;;;;;;;;
Прогноз;КБ;42017;42017;CIR;2015;0;43.9;;;;;;;;;
Прогноз;КБ;42017;42017;CIR;2016;0;38.6;;;;;;;;;
Прогноз;КБ;42017;42017;CIR;2017;0;34.9;;;;;;;;;
Прогноз;КБ;42017;42017;CIR;2018Q1;0;31.5;;;;;;;;;
Прогноз;КБ;42017;42017;CIR;2018;0;34.0;;;;;;;;;
Прогноз;КБ;42017;42017;CIR;2019;0;32.5;;;;;;;;;
Прогноз;КБ;42017;42017;CIR;2020;0;30.6;;;;;;;;;
План;все;12018;12018;CIR;2015;0;43.9;;;;;;;;;
План;все;12018;12018;CIR;2016;0;38.6;;;;;;;;;
План;все;12018;12018;CIR;2017;0;34.9;;;;;;;;;
План;все;12018;12018;CIR;2018Q1;0;31.5;;;;;;;;;
План;все;12018;12018;CIR;2018;0;34.0;;;;;;;;;
План;все;12018;12018;CIR;2019;0;32.5;;;;;;;;;
План;все;12018;12018;CIR;2020;0;30.6;;;;;;;;;
Факт;все;12018;12018;CIR;2015;0;43.9;;;;;;;;;
Факт;все;12018;12018;CIR;2016;0;38.6;;;;;;;;;
Факт;все;12018;12018;CIR;2017;0;34.9;;;;;;;;;
Факт;все;12018;12018;CIR;2018Q1;0;31.5;;;;;;;;;
Факт;все;12018;12018;CIR;2018;0;34.0;;;;;;;;;
Факт;все;12018;12018;CIR;2019;0;32.5;;;;;;;;;
Факт;все;12018;12018;CIR;2020;0;30.6;;;;;;;;;
Прогноз;все;12018;12018;CIR;2015;0;43.9;;;;;;;;;
Прогноз;все;12018;12018;CIR;2016;0;38.6;;;;;;;;;
Прогноз;все;12018;12018;CIR;2017;0;34.9;;;;;;;;;
Прогноз;все;12018;12018;CIR;2018Q1;0;31.5;;;;;;;;;
Прогноз;все;12018;12018;CIR;2018;0;34.0;;;;;;;;;
Прогноз;все;12018;12018;CIR;2019;0;32.5;;;;;;;;;
Прогноз;все;12018;12018;CIR;2020;0;30.6;;;;;;;;;
План;КБ;12018;12018;CIR;2015;0;43.9;;;;;;;;;
План;КБ;12018;12018;CIR;2016;0;38.6;;;;;;;;;
План;КБ;12018;12018;CIR;2017;0;34.9;;;;;;;;;
План;КБ;12018;12018;CIR;2018Q1;0;31.5;;;;;;;;;
План;КБ;12018;12018;CIR;2018;0;34.0;;;;;;;;;
План;КБ;12018;12018;CIR;2019;0;32.5;;;;;;;;;
План;КБ;12018;12018;CIR;2020;0;30.6;;;;;;;;;
Факт;КБ;12018;12018;CIR;2015;0;43.9;;;;;;;;;
Факт;КБ;12018;12018;CIR;2016;0;38.6;;;;;;;;;
Факт;КБ;12018;12018;CIR;2017;0;34.9;;;;;;;;;
Факт;КБ;12018;12018;CIR;2018Q1;0;31.5;;;;;;;;;
Факт;КБ;12018;12018;CIR;2018;0;34.0;;;;;;;;;
Факт;КБ;12018;12018;CIR;2019;0;32.5;;;;;;;;;
Факт;КБ;12018;12018;CIR;2020;0;30.6;;;;;;;;;
Прогноз;КБ;12018;12018;CIR;2015;0;43.9;;;;;;;;;
Прогноз;КБ;12018;12018;CIR;2016;0;38.6;;;;;;;;;
Прогноз;КБ;12018;12018;CIR;2017;0;34.9;;;;;;;;;
Прогноз;КБ;12018;12018;CIR;2018Q1;0;31.5;;;;;;;;;
Прогноз;КБ;12018;12018;CIR;2018;0;34.0;;;;;;;;;
Прогноз;КБ;12018;12018;CIR;2019;0;32.5;;;;;;;;;
Прогноз;КБ;12018;12018;CIR;2020;0;30.6;;;;;;;;;
